block,knob,value,seed_index,seed,volume,volume_se,empirical_coverage,threshold_q,delta_1,ell,flow_training_time,calibration_time,volume_estimation_time,run_time,cfg_t,cfg_n_layers,cfg_hidden,cfg_activation,cfg_n_train,cfg_n_calib,cfg_n_test,cfg_epochs,cfg_batch_size,cfg_lr,cfg_coupling,cfg_epsilon_1,cfg_ell_offset,cfg_n_volume_mc
A,t,0.1,0,1480529642,2.4594209409399355,0.010158134468543639,0.9991999864578247,0.9411709308624268,0.9969902212511332,7999,11.369639873504639,0.0776669979095459,0.2287440299987793,11.720072507858276,0.1,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,t,0.1,1,286347375,2.53470572275819,0.010125699075268996,1.0,0.9498100876808167,0.9969902212511332,7999,11.120343923568726,0.0566558837890625,0.23856353759765625,11.458601474761963,0.1,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,t,0.1,2,2053224392,2.5148363097648883,0.01013535644302801,1.0,0.9492628574371338,0.9969902212511332,7999,11.208001375198364,0.054793596267700195,0.24160456657409668,11.54926347732544,0.1,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,t,0.25,0,1816589223,2.3330959237241586,0.010187358635193005,0.9995999932289124,1.014616847038269,0.9969902212511332,7999,11.165122032165527,0.05477142333984375,0.23997259140014648,11.492793798446655,0.25,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,t,0.25,1,2097771442,2.331637545915015,0.010187512910124501,0.9991999864578247,1.0185188055038452,0.9969902212511332,7999,8.633905410766602,0.04067850112915039,0.21471858024597168,8.921908140182495,0.25,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,t,0.25,2,529657724,2.3948000545229036,0.010177013711440079,1.0,1.0217258930206299,0.9969902212511332,7999,10.144012212753296,0.05529332160949707,0.22152423858642578,10.45872950553894,0.25,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,t,0.5,0,1289379629,1.8330816255775773,0.00999359903933972,0.9994000196456909,1.1693123579025269,0.9969902212511332,7999,11.073427438735962,0.054969072341918945,0.3291783332824707,11.499294519424438,0.5,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,t,0.5,1,908772998,1.8313498528597165,0.009992052038353419,0.9995999932289124,1.1909806728363037,0.9969902212511332,7999,11.059253931045532,0.05539441108703613,0.33008623123168945,11.489849090576172,0.5,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,t,0.5,2,1619317281,1.8288890270519431,0.009989842991401246,0.9987999796867371,1.1721707582473755,0.9969902212511332,7999,8.481621026992798,0.041791439056396484,0.3244748115539551,8.891871213912964,0.5,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,t,0.75,0,953320048,1.2318979013690239,0.009051513096342088,1.0,1.446014404296875,0.9969902212511332,7999,8.445505857467651,0.062416791915893555,0.41559934616088867,8.979259014129639,0.75,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,t,0.75,1,1574770231,1.2151275072664873,0.009012330908031777,0.9998000264167786,1.4514516592025757,0.9969902212511332,7999,8.198627471923828,0.06234455108642578,0.36194419860839844,8.664064407348633,0.75,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,t,0.75,2,1955376862,1.2106613780174769,0.009001762467842669,0.9990000128746033,1.399202823638916,0.9969902212511332,7999,8.36442255973816,0.07199382781982422,0.4226350784301758,8.915793418884277,0.75,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,t,1.0,0,1040999246,0.7054520333466314,0.0073719285983409755,0.9995999932289124,2.0352790355682373,0.9969902212511332,7999,8.050805807113647,0.11729955673217773,0.47390317916870117,8.699004650115967,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,t,1.0,1,725877771,0.6656222794457776,0.007197724261127263,0.9995999932289124,1.9474012851715088,0.9969902212511332,7999,8.697673082351685,0.08270072937011719,0.5659759044647217,9.411974906921387,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,t,1.0,2,345271140,0.6607004920155717,0.007175597348708343,0.9998000264167786,1.9335107803344727,0.9969902212511332,7999,8.573572874069214,0.08222246170043945,0.5701336860656738,9.291803121566772,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_layers,2,0,691014430,1.188604669939778,0.008948730763831667,0.9998000264167786,1.8392996788024902,0.9969902212511332,7999,7.943182468414307,0.043421030044555664,0.07642149925231934,8.099867105484009,1.0,2,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_layers,2,1,310407799,1.2121197558266203,0.00900521968402407,0.9998000264167786,1.849985957145691,0.9969902212511332,7999,7.93255877494812,0.0434727668762207,0.07719302177429199,8.08983826637268,1.0,2,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_layers,2,2,169537719,1.2549571932600116,0.009104104448678542,0.9995999932289124,1.8802564144134521,0.9969902212511332,7999,7.941526174545288,0.04344987869262695,0.07731389999389648,8.098860502243042,1.0,2,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_layers,3,0,1792528799,0.8716981398214898,0.008015853333575816,1.0,1.9705862998962402,0.9969902212511332,7999,8.396113872528076,0.060277700424194336,0.1032552719116211,8.609724044799805,1.0,3,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_layers,3,1,124990669,0.7964134259105649,0.007739751618872116,1.0,1.868512511253357,0.9969902212511332,7999,8.279787302017212,0.06044483184814453,0.09356927871704102,8.477317810058594,1.0,3,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_layers,3,2,505597300,0.7893953392175419,0.007712760794439726,1.0,1.9332647323608398,0.9969902212511332,7999,8.309941053390503,0.07044124603271484,0.10230636596679688,8.541234254837036,1.0,3,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_layers,4,0,1361058066,0.6936944904032103,0.007321386551590615,1.0,1.979860782623291,0.9969902212511332,7999,8.737016439437866,0.07954287528991699,0.5655860900878906,9.446583032608032,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_layers,4,1,1266371100,0.6784735378387268,0.007254867331324478,0.9994000196456909,1.9619719982147217,0.9969902212511332,7999,8.770271301269531,0.07997655868530273,0.5627322196960449,9.470528364181519,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_layers,4,2,500505917,0.6442034928217524,0.007100430836317359,1.0,1.9178640842437744,0.9969902212511332,7999,8.782987594604492,0.08007669448852539,0.5840921401977539,9.50944972038269,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_layers,5,0,1975424026,0.6252455999128301,0.007012098719929874,0.9995999932289124,1.9361530542373657,0.9969902212511332,7999,9.097695589065552,0.10150027275085449,0.6518533229827881,9.916438579559326,1.0,5,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_layers,5,1,1839597752,0.6159489506845119,0.0069679955257338074,1.0,1.934565544128418,0.9969902212511332,7999,9.144702911376953,0.1488795280456543,0.5976974964141846,9.953542947769165,1.0,5,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_layers,5,2,1458991121,0.6380968583057793,0.007072208849341099,0.9995999932289124,1.980268120765686,0.9969902212511332,7999,8.9404137134552,0.08897733688354492,0.6401872634887695,9.743656158447266,1.0,5,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_layers,6,0,1983483689,0.5676428001888212,0.00673005134654737,1.0,1.9405537843704224,0.9969902212511332,7999,9.432633876800537,0.12155556678771973,0.6645164489746094,10.286569118499756,1.0,6,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_layers,6,1,1503538171,0.5509635037688589,0.0066442835953597935,0.9998000264167786,1.9266433715820312,0.9969902212511332,7999,9.475279808044434,0.12325024604797363,0.7591919898986816,10.425827026367188,1.0,6,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_layers,6,2,1024552108,0.5541535524348689,0.00666083717403301,0.9995999932289124,1.9035371541976929,0.9969902212511332,7999,9.503055810928345,0.12341165542602539,0.6526968479156494,10.34892749786377,1.0,6,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,hidden,16,0,1730805528,0.9783362110384317,0.0083682567569184,0.9998000264167786,1.7740588188171387,0.9969902212511332,7999,8.533035516738892,0.0606689453125,0.07173728942871094,8.715695142745972,1.0,4,16,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,hidden,16,1,2084216250,1.0906251906828217,0.008695736882863288,0.9998000264167786,1.9368765354156494,0.9969902212511332,7999,8.452367544174194,0.06256961822509766,0.07885956764221191,8.64525580406189,1.0,4,16,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,hidden,16,2,443874029,0.9196396958648947,0.008179604633108233,1.0,1.8631091117858887,0.9969902212511332,7999,8.454953670501709,0.06184840202331543,0.08523082733154297,8.651492357254028,1.0,4,16,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,hidden,32,0,1375163324,0.7428209614397119,0.007527875044055573,0.9994000196456909,1.9365134239196777,0.9969902212511332,7999,8.477956295013428,0.07124161720275879,0.09811544418334961,8.706234455108643,1.0,4,32,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,hidden,32,1,1252265842,0.8397066573398106,0.007901459079253019,0.9998000264167786,2.0279951095581055,0.9969902212511332,7999,8.574294328689575,0.07058358192443848,0.09447336196899414,8.797333240509033,1.0,4,32,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,hidden,32,2,514611175,0.8089912893947968,0.007787574418109453,0.9995999932289124,1.9417760372161865,0.9969902212511332,7999,8.45849895477295,0.07100152969360352,0.09438109397888184,8.682120323181152,1.0,4,32,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,hidden,64,0,1039103743,0.6701794724236976,0.00721809158899286,1.0,1.9005873203277588,0.9969902212511332,7999,8.68455719947815,0.07812833786010742,0.553722620010376,9.380422592163086,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,hidden,64,1,1588325423,0.6638905067279168,0.007189954635443409,0.9991999864578247,1.9494781494140625,0.9969902212511332,7999,8.667394161224365,0.07741808891296387,0.5558314323425293,9.363978862762451,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,hidden,64,2,1968932054,0.6765595018483879,0.007246413793936431,1.0,2.0088658332824707,0.9969902212511332,7999,8.899892568588257,0.07799768447875977,0.5574667453765869,9.59912633895874,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,hidden,128,0,149894701,0.5986316309498818,0.006884419814813042,1.0,1.9114235639572144,0.9969902212511332,7999,9.070809841156006,0.12709999084472656,1.0290403366088867,10.328045129776001,1.0,4,128,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,hidden,128,1,1517643429,0.6214175958394819,0.006994001784560076,0.9995999932289124,1.9558333158493042,0.9969902212511332,7999,9.276401996612549,0.1264491081237793,1.1242055892944336,10.594953775405884,1.0,4,128,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,hidden,128,2,1010446850,0.6335396653278593,0.007051005764366294,0.9998000264167786,1.9293999671936035,0.9969902212511332,7999,9.143827199935913,0.14127421379089355,1.1828725337982178,10.536076307296753,1.0,4,128,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,hidden,256,0,1291275132,0.5443100115281219,0.006609524967388408,1.0,2.005328893661499,0.9969902212511332,7999,9.708323955535889,0.20285773277282715,2.9810311794281006,13.08089828491211,1.0,4,256,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,hidden,256,1,376262998,0.5113160131404832,0.006432352963579064,1.0,1.9453117847442627,0.9969902212511332,7999,9.85312557220459,0.20180439949035645,3.3680667877197266,13.612850666046143,1.0,4,256,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,hidden,256,2,4343633,0.5360159461130927,0.006565749151885556,0.9994000196456909,1.9377986192703247,0.9969902212511332,7999,9.763877391815186,0.20023536682128906,2.4119670391082764,12.5888032913208,1.0,4,256,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_train,500,0,733176429,1.0996484450024226,0.008720262952681463,0.9991999864578247,1.8235645294189453,0.9969902212511332,7999,2.330040454864502,0.07037901878356934,0.09826207160949707,2.557765007019043,1.0,4,64,silu,500,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_train,500,1,934361701,1.131457596304294,0.008804704789792438,0.9998000264167786,1.858444094657898,0.9969902212511332,7999,2.1717565059661865,0.05857205390930176,0.09689021110534668,2.384392261505127,1.0,4,64,silu,500,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_train,500,2,553755070,1.1042056379803427,0.008732552712381832,0.9998000264167786,1.833878993988037,0.9969902212511332,7999,2.1600329875946045,0.07144641876220703,0.10270476341247559,2.3931632041931152,1.0,4,64,silu,500,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_train,1000,0,1078247638,0.8283137088486754,0.007859689445241238,1.0,1.9350707530975342,0.9969902212511332,7999,4.4267332553863525,0.07143187522888184,0.1121358871459961,4.668884754180908,1.0,4,64,silu,1000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_train,1000,1,598302120,0.9288452134569738,0.008210033237510184,1.0,1.8864245414733887,0.9969902212511332,7999,4.521735668182373,0.07126951217651367,0.11246848106384277,4.763293266296387,1.0,4,64,silu,1000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_train,1000,2,1929788159,0.8285871716647222,0.007860698306112163,1.0,1.893884539604187,0.9969902212511332,7999,4.448011875152588,0.07090449333190918,0.11115837097167969,4.6871562004089355,1.0,4,64,silu,1000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_train,2000,0,2036732842,0.6670805893475915,0.007204254220924569,0.9994000196456909,1.9255411624908447,0.9969902212511332,7999,8.795163869857788,0.0825510025024414,0.14336752891540527,9.09156847000122,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_train,2000,1,1656126211,0.7422741037149478,0.007525642916601839,1.0,2.0804810523986816,0.9969902212511332,7999,8.915563821792603,0.08316755294799805,0.1443157196044922,9.217364072799683,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_train,2000,2,971302955,0.6949705370325461,0.007326906435753754,0.9995999932289124,1.969944953918457,0.9969902212511332,7999,8.89344835281372,0.08306360244750977,0.14553093910217285,9.190590381622314,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_train,4000,0,446810387,0.5574346987834531,0.006677789195048988,1.0,1.9071205854415894,0.9969902212511332,7999,17.91109561920166,0.08074712753295898,0.14681625366210938,18.206767082214355,1.0,4,64,silu,4000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_train,4000,1,1320066630,0.5519660875821479,0.00664949432227832,0.9998000264167786,1.9407548904418945,0.9969902212511332,7999,21.16573739051819,0.14043164253234863,0.14520549774169922,21.513159036636353,1.0,4,64,silu,4000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_train,4000,2,1307362536,0.5732937086162693,0.006758675420156113,1.0,1.9321619272232056,0.9969902212511332,7999,17.42489242553711,0.08791589736938477,0.14842891693115234,17.723634004592896,1.0,4,64,silu,4000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_train,8000,0,511674817,0.44259369378772107,0.006035110806898517,0.9998000264167786,2.0256903171539307,0.9969902212511332,7999,34.882319688797,0.1231999397277832,0.14832758903503418,35.2119562625885,1.0,4,64,silu,8000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_train,8000,1,2016415462,0.4232712403801777,0.005915743919252258,0.9990000128746033,1.9727258682250977,0.9969902212511332,7999,39.185481786727905,0.10144233703613281,0.18753933906555176,39.5583062171936,1.0,4,64,silu,8000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,n_train,8000,2,1798606316,0.42946900653238984,0.005954428662015736,0.9998000264167786,1.9460699558258057,0.9969902212511332,7999,34.32939004898071,0.0807347297668457,0.17174196243286133,34.65048146247864,1.0,4,64,silu,8000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,epochs,25,0,1965837118,1.1710139552964307,0.008905426883847604,1.0,1.8832802772521973,0.9969902212511332,7999,2.176187515258789,0.06734228134155273,0.09644246101379395,2.3933143615722656,1.0,4,64,silu,2000,8000,5000,25,256,0.001,sinkhorn,0.001,1,50000
A,epochs,25,1,661592048,1.1654541105978922,0.008891551250737248,0.9990000128746033,1.852645993232727,0.9969902212511332,7999,2.1753740310668945,0.06759142875671387,0.09954500198364258,2.3964648246765137,1.0,4,64,silu,2000,8000,5000,25,256,0.001,sinkhorn,0.001,1,50000
