block,knob,value,seed_index,seed,volume,volume_se,empirical_coverage,threshold_q,delta_1,ell,flow_training_time,calibration_time,volume_estimation_time,run_time,cfg_t,cfg_n_layers,cfg_hidden,cfg_activation,cfg_n_train,cfg_n_calib,cfg_n_test,cfg_epochs,cfg_batch_size,cfg_lr,cfg_coupling,cfg_epsilon_1,cfg_ell_offset,cfg_n_volume_mc
A,epochs,25,2,1105284969,1.1947113044557511,0.0089635533048877,0.9994000196456909,1.8559476137161255,0.9969902212511332,7999,2.1815273761749268,0.05518078804016113,0.09432291984558105,2.37552809715271,1.0,4,64,silu,2000,8000,5000,25,256,0.001,sinkhorn,0.001,1,50000
A,epochs,50,0,1629777537,0.8530136418212848,0.007949554592837763,0.9994000196456909,1.9134478569030762,0.9969902212511332,7999,4.3274571895599365,0.06774282455444336,0.10829567909240723,4.556664705276489,1.0,4,64,silu,2000,8000,5000,50,256,0.001,sinkhorn,0.001,1,50000
A,epochs,50,1,997651629,0.8778047064301333,0.008037214337771837,0.9998000264167786,1.8886353969573975,0.9969902212511332,7999,4.4818291664123535,0.06890702247619629,0.10954904556274414,4.715547323226929,1.0,4,64,silu,2000,8000,5000,50,256,0.001,sinkhorn,0.001,1,50000
A,epochs,50,2,769225388,0.8760730016196021,0.008031172105415443,0.9998000264167786,1.9030957221984863,0.9969902212511332,7999,4.408459901809692,0.06692695617675781,0.10040092468261719,4.622950553894043,1.0,4,64,silu,2000,8000,5000,50,256,0.001,sinkhorn,0.001,1,50000
A,epochs,100,0,1706704555,0.6987985411058943,0.007343416282950326,1.0,2.0061774253845215,0.9969902212511332,7999,8.707715272903442,0.08061814308166504,0.14242100715637207,8.99977421760559,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,epochs,100,1,2087311186,0.7236808052583115,0.007448876561023607,0.9998000264167786,1.9965938329696655,0.9969902212511332,7999,8.729390382766724,0.09570717811584473,0.16141724586486816,9.06080412864685,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,epochs,100,2,1727710592,0.7107383473217936,0.007394418117587075,1.0,2.005269765853882,0.9969902212511332,7999,8.70011568069458,0.09442567825317383,0.14621353149414062,9.004722833633423,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,epochs,200,0,104719512,0.5246229976219574,0.006504792939877583,0.9998000264167786,1.8914018869400024,0.9969902212511332,7999,17.65959906578064,0.13071751594543457,0.14374256134033203,17.993889570236206,1.0,4,64,silu,2000,8000,5000,200,256,0.001,sinkhorn,0.001,1,50000
A,epochs,200,1,275887119,0.5681896579135852,0.0067328307248407816,1.0,1.926466941833496,0.9969902212511332,7999,17.686753749847412,0.07868194580078125,0.13297104835510254,17.959636926651,1.0,4,64,silu,2000,8000,5000,200,256,0.001,sinkhorn,0.001,1,50000
A,epochs,200,2,755832637,0.5323702053122226,0.006546348168177481,1.0,1.9044644832611084,0.9969902212511332,7999,17.550872564315796,0.07868313789367676,0.14028668403625488,17.83321452140808,1.0,4,64,silu,2000,8000,5000,200,256,0.001,sinkhorn,0.001,1,50000
A,epochs,400,0,1036660919,0.4747674055882136,0.006226133541171795,1.0,2.0431747436523438,0.9969902212511332,7999,35.03099751472473,0.08300971984863281,0.14380788803100586,35.318939447402954,1.0,4,64,silu,2000,8000,5000,400,256,0.001,sinkhorn,0.001,1,50000
A,epochs,400,1,630877211,0.4536220817802352,0.006101644604323536,0.9995999932289124,1.991773247718811,0.9969902212511332,7999,35.08803963661194,0.07841682434082031,0.1446850299835205,35.368876934051514,1.0,4,64,silu,2000,8000,5000,400,256,0.001,sinkhorn,0.001,1,50000
A,epochs,400,2,1897213068,0.4184406185398757,0.005885325640337847,1.0,1.974482536315918,0.9969902212511332,7999,33.851383447647095,0.07578301429748535,0.17444562911987305,34.18206167221069,1.0,4,64,silu,2000,8000,5000,400,256,0.001,sinkhorn,0.001,1,50000
A,coupling,sinkhorn,0,784050675,0.686858734889995,0.007291666154157658,0.9998000264167786,2.016181707382202,0.9969902212511332,7999,9.094401836395264,0.08049178123474121,0.14721918106079102,9.384155988693237,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,coupling,sinkhorn,1,883487455,0.6926919065899213,0.007317043165625539,1.0,2.0031468868255615,0.9969902212511332,7999,8.758984088897705,0.08031225204467773,0.1486515998840332,9.052595376968384,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,coupling,sinkhorn,2,502880824,0.7008037087324723,0.007352033205994169,0.9998000264167786,2.0081396102905273,0.9969902212511332,7999,8.656627416610718,0.07963967323303223,0.14075803756713867,8.937297344207764,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
A,coupling,hungarian,0,1219449143,0.7173918395625307,0.007422520450384182,0.9990000128746033,2.386107921600342,0.9969902212511332,7999,11.080178499221802,0.07398819923400879,0.1438608169555664,11.355720281600952,1.0,4,64,silu,2000,8000,5000,100,256,0.001,hungarian,0.001,1,50000
A,coupling,hungarian,1,547427874,0.6772886228456301,0.00724963656081249,1.0,2.345733404159546,0.9969902212511332,7999,10.551454782485962,0.07679986953735352,0.128525972366333,10.813964366912842,1.0,4,64,silu,2000,8000,5000,100,256,0.001,hungarian,0.001,1,50000
A,coupling,hungarian,2,1980662405,0.7280556670564238,0.007467093150572558,0.9998000264167786,2.431501626968384,0.9969902212511332,7999,10.605390787124634,0.07651066780090332,0.12553119659423828,10.864327192306519,1.0,4,64,silu,2000,8000,5000,100,256,0.001,hungarian,0.001,1,50000
B,epsilon_1,0.0001,0,1214913092,0.6805698371015438,0.007264102568857547,0.9998000264167786,1.9397257566452026,0.19120426931015833,7999,8.77568006515503,0.11111140251159668,0.13274717330932617,9.081333637237549,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.0001,1,50000
B,epsilon_1,0.0001,1,452625038,0.6828483996368391,0.007274114040101056,1.0,2.0053908824920654,0.19120426931015833,7999,8.668639183044434,0.07850980758666992,0.12839436531066895,8.932929992675781,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.0001,1,50000
B,epsilon_1,0.0001,2,2075465241,0.6417425991066494,0.0070890843402729485,0.9998000264167786,1.947410225868225,0.19120426931015833,7999,8.838121175765991,0.07812714576721191,0.13338255882263184,9.108286142349243,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.0001,1,50000
B,epsilon_1,0.001,0,1550972673,0.7032646024475753,0.007362579780444955,1.0,1.9977762699127197,0.9969902212511332,7999,8.634982824325562,0.07839417457580566,0.13582539558410645,8.90932011604309,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
B,epsilon_1,0.001,1,2030918191,0.6925096433174431,0.007316252354756216,0.9994000196456909,1.97480046749115,0.9969902212511332,7999,8.809632778167725,0.07750320434570312,0.1343240737915039,9.08076786994934,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
B,epsilon_1,0.001,2,264041174,0.6657134110820166,0.007198133028957566,0.9995999932289124,1.96730375289917,0.9969902212511332,7999,8.739116907119751,0.07915019989013672,0.14344048500061035,9.023625135421753,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
B,epsilon_1,0.01,0,1554996179,0.67820007502268,0.007253660464045411,1.0,1.9418013095855713,1.0,7999,8.769107103347778,0.07950329780578613,0.14164328575134277,9.054184675216675,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.01,1,50000
B,epsilon_1,0.01,1,1072432987,0.6518595688757785,0.007135508339639278,0.9995999932289124,1.8894026279449463,1.0,7999,8.564186573028564,0.07503271102905273,0.1406693458557129,8.84216046333313,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.01,1,50000
B,epsilon_1,0.01,2,694444030,0.6900487496023402,0.007305566689914436,0.9998000264167786,2.003279685974121,1.0,7999,7.987732887268066,0.07536983489990234,0.1434791088104248,8.264554738998413,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.01,1,50000
B,epsilon_1,0.05,0,1218936598,0.6940590848554962,0.00732296452903954,1.0,1.9799426794052124,1.0,7999,9.058210849761963,0.07520747184753418,0.14275550842285156,9.344860792160034,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.05,1,50000
B,epsilon_1,0.05,1,1408492568,0.6454794715437586,0.007106300572293655,0.9998000264167786,1.9231102466583252,1.0,7999,8.59291958808899,0.0790398120880127,0.1425931453704834,8.875890731811523,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.05,1,50000
B,epsilon_1,0.05,2,358384449,0.691324796231676,0.0073111114767239966,1.0,2.0105204582214355,1.0,7999,8.705668210983276,0.07905721664428711,0.1420726776123047,8.989067792892456,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.05,1,50000
B,epsilon_1,0.1,0,2117545494,0.6808432320102611,0.007265305184465273,0.9995999932289124,1.940004825592041,1.0,7999,8.726560115814209,0.07923412322998047,0.1421806812286377,9.013201475143433,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.1,1,50000
B,epsilon_1,0.1,1,1796815171,0.6478492336226225,0.007117176347582515,1.0,1.8973562717437744,1.0,7999,8.634672403335571,0.07982563972473145,0.14037799835205078,8.920464515686035,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.1,1,50000
B,epsilon_1,0.1,2,830613995,0.6829395312730782,0.007274513697207058,0.9994000196456909,1.9423227310180664,1.0,7999,8.836018323898315,0.08203434944152832,0.13321232795715332,9.109357595443726,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.1,1,50000
B,ell_offset,1,0,1059657146,0.7000745877352301,0.007348902153742741,0.9995999932289124,1.9759039878845215,0.9969902212511332,7999,8.688080787658691,0.08001446723937988,0.13896942138671875,8.964961528778076,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
B,ell_offset,1,1,707219871,0.6566901567624157,0.007157467614731061,0.9998000264167786,1.9517537355422974,0.9969902212511332,7999,8.958031415939331,0.127885103225708,0.127791166305542,9.278522729873657,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
B,ell_offset,1,2,1920209295,0.679202658835969,0.007258082202239475,0.9987999796867371,1.9432780742645264,0.9969902212511332,7999,8.76896595954895,0.07866334915161133,0.13691163063049316,9.042705059051514,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
B,ell_offset,5,0,53553929,0.6198681543014288,0.006986651859575684,0.9990000128746033,1.8884241580963135,0.8089013987812235,7995,8.9357168674469,0.07959985733032227,0.14604926109313965,9.22421145439148,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,5,50000
B,ell_offset,5,1,533499447,0.6927831061334899,0.007317437963678581,0.9998000264167786,1.995400071144104,0.8089013987812235,7995,8.936337232589722,0.07931971549987793,0.14032721519470215,9.219830513000488,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,5,50000
B,ell_offset,5,2,914106078,0.6548673203156454,0.007149196291829034,0.9987999796867371,1.9356043338775635,0.8089013987812235,7995,8.76853060722351,0.07893610000610352,0.13708853721618652,9.042295217514038,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,5,50000
B,ell_offset,10,0,904931275,0.5793092114960032,0.006788910877202884,0.996399998664856,1.7988742589950562,0.18401487140663098,7990,8.918466567993164,0.07880544662475586,0.14168763160705566,9.201282739639282,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,10,50000
B,ell_offset,10,1,1623159004,0.6255190627288769,0.007013387583727649,0.9987999796867371,1.8990421295166016,0.18401487140663098,7990,8.858627557754517,0.07709217071533203,0.12662649154663086,9.113855600357056,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,10,50000
B,ell_offset,10,2,2103104522,0.6751011919465739,0.0072399597568416334,0.9991999864578247,1.9336131811141968,0.18401487140663098,7990,8.864299774169922,0.07839274406433105,0.1266307830810547,9.135382175445557,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,10,50000
B,ell_offset,25,0,1578611954,0.6356359645906764,0.00706077428296178,0.9972000122070312,1.9170411825180054,3.4825557637674365e-07,7975,8.605318546295166,0.08074617385864258,0.154296875,8.908841609954834,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,25,50000
B,ell_offset,25,1,1959218585,0.6178629866748508,0.006977118397667165,0.9962000250816345,1.8473789691925049,3.4825557637674365e-07,7975,8.703829050064087,0.07812190055847168,0.1403663158416748,8.989296913146973,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,25,50000
B,ell_offset,25,2,1855803193,0.6329928076030953,0.007048452939417167,0.9973999857902527,1.8562732934951782,3.4825557637674365e-07,7975,8.702759742736816,0.07828235626220703,0.13716983795166016,8.981385946273804,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,25,50000
B,ell_offset,50,0,232812113,0.559348734773792,0.006687643354452902,0.9919999837875366,1.766202449798584,0.0,7950,8.76893925666809,0.07830429077148438,0.13963079452514648,9.048955917358398,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,50,50000
B,ell_offset,50,1,147794518,0.5597132952724131,0.006689517126750798,0.9944000244140625,1.7829489707946777,0.0,7950,8.786566734313965,0.07841706275939941,0.13939952850341797,9.072481393814087,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,50,50000
B,ell_offset,50,2,1519743612,0.61248547315612,0.00695142979942819,0.9929999709129333,1.834629774093628,0.0,7950,8.696466445922852,0.08138680458068848,0.16306090354919434,9.018568754196167,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,50,50000
B,n_calib,1000,0,874691581,0.6068345647286719,0.006924242183350898,0.9980000257492065,1.878464698791504,0.2642410869698131,999,8.66798186302185,0.04884147644042969,0.12519359588623047,8.91089677810669,1.0,4,64,silu,2000,1000,5000,100,256,0.001,sinkhorn,0.001,1,50000
B,n_calib,1000,1,1653398698,0.618045249947329,0.006977986346002236,0.9973999857902527,1.8729695081710815,0.2642410869698131,999,8.4609375,0.05383419990539551,0.12456941604614258,8.703057765960693,1.0,4,64,silu,2000,1000,5000,100,256,0.001,sinkhorn,0.001,1,50000
B,n_calib,1000,2,14139432,0.6360005590429623,0.007062470699826617,0.9977999925613403,1.9089127779006958,0.2642410869698131,999,8.755613803863525,0.052948951721191406,0.12507843971252441,8.998764038085938,1.0,4,64,silu,2000,1000,5000,100,256,0.001,sinkhorn,0.001,1,50000
B,n_calib,2000,0,538632000,0.6300762557067969,0.0070348087187040555,0.9995999932289124,1.9219108819961548,0.5941295532861851,1999,8.67612600326538,0.061083078384399414,0.13707542419433594,8.938825368881226,1.0,4,64,silu,2000,2000,5000,100,256,0.001,sinkhorn,0.001,1,50000
B,n_calib,2000,1,1989458279,0.61248547315612,0.00695142979942819,0.998199999332428,1.8674752712249756,0.5941295532861851,1999,8.788413286209106,0.05910158157348633,0.11922049522399902,9.02177381515503,1.0,4,64,silu,2000,2000,5000,100,256,0.001,sinkhorn,0.001,1,50000
B,n_calib,2000,2,1825563499,0.6277064936279331,0.007023685131714209,0.9994000196456909,1.8900070190429688,0.5941295532861851,1999,8.851855993270874,0.06131911277770996,0.12840557098388672,9.10434603691101,1.0,4,64,silu,2000,2000,5000,100,256,0.001,sinkhorn,0.001,1,50000
B,n_calib,4000,0,650366444,0.6532267471413533,0.007141736430771411,0.998199999332428,1.9270442724227905,0.9085317115939743,3999,8.727401971817017,0.09524226188659668,0.12485218048095703,9.004932641983032,1.0,4,64,silu,2000,4000,5000,100,256,0.001,sinkhorn,0.001,1,50000
B,n_calib,4000,1,1116510573,0.6585130611165155,0.007165719501421247,1.0,1.9838948249816895,0.9085317115939743,3999,8.84438681602478,0.06290984153747559,0.11500072479248047,9.079004287719727,1.0,4,64,silu,2000,4000,5000,100,256,0.001,sinkhorn,0.001,1,50000
B,n_calib,4000,2,1510918593,0.6636171118191996,0.00718872590242602,0.9994000196456909,1.9199937582015991,0.9085317115939743,3999,8.855425357818604,0.06401276588439941,0.12099194526672363,9.09967589378357,1.0,4,64,silu,2000,4000,5000,100,256,0.001,sinkhorn,0.001,1,50000
B,n_calib,8000,0,355736773,0.6828483996368391,0.007274114040101056,0.9995999932289124,1.951781988143921,0.9969902212511332,7999,9.024826765060425,0.09461808204650879,0.14863371849060059,9.331417083740234,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
B,n_calib,8000,1,124208745,0.6516773056033003,0.007134676834201411,0.9995999932289124,1.9694108963012695,0.9969902212511332,7999,8.648233652114868,0.07834887504577637,0.1329646110534668,8.918553113937378,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
B,n_calib,8000,2,1642668272,0.6795672532882548,0.007259688726624544,1.0,1.9747860431671143,0.9969902212511332,7999,8.791119813919067,0.07843875885009766,0.12837696075439453,9.057902812957764,1.0,4,64,silu,2000,8000,5000,100,256,0.001,sinkhorn,0.001,1,50000
B,n_calib,16000,0,833261671,0.6998922565554224,0.0073481186314528595,0.9998000264167786,2.003509759902954,0.9999981003678926,15999,8.95117449760437,0.12914657592773438,0.122650146484375,9.282244443893433,1.0,4,64,silu,2000,16000,5000,100,256,0.001,sinkhorn,0.001,1,50000
B,n_calib,16000,1,1213868302,0.7095535002360265,0.007389389605154568,1.0,2.0261805057525635,0.9999981003678926,15999,8.854182481765747,0.13344955444335938,0.13315105438232422,9.17870044708252,1.0,4,64,silu,2000,16000,5000,100,256,0.001,sinkhorn,0.001,1,50000
B,n_calib,16000,2,453669828,0.6963376473907914,0.007332811399864013,1.0,2.0357582569122314,0.9999981003678926,15999,8.955926179885864,0.13602519035339355,0.13340115547180176,9.288910388946533,1.0,4,64,silu,2000,16000,5000,100,256,0.001,sinkhorn,0.001,1,50000
